FPS 5.130471372234346
FPS 4.289970338549657
FPS 6.005873702508853
FPS 5.908161094888557
FPS 5.8487033106783395
FPS 5.771991220163349
FPS 5.982990936297319
FPS 5.6236503345923285
FPS 4.486798386837967
         207135 function calls (202697 primitive calls) in 3.368 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      542    0.008    0.000    0.008    0.000 :0(encode)
      798    0.001    0.000    0.001    0.000 :0(endswith)
        3    0.000    0.000    0.000    0.000 :0(exc_info)
    659/1    0.004    0.000    3.359    3.359 :0(exec)
        5    0.000    0.000    0.000    0.000 :0(exec_builtin)
    48/40    0.001    0.000    0.010    0.000 :0(exec_dynamic)
        1    0.000    0.000    0.000    0.000 :0(exp)
        1    0.000    0.000    0.000    0.000 :0(expandtabs)
      247    0.001    0.000    0.001    0.000 :0(extend)
        2    0.000    0.000    0.000    0.000 :0(fcntl)
        2    0.000    0.000    0.000    0.000 :0(fileno)
       10    0.004    0.000    0.004    0.000 :0(fill)
      662    0.002    0.000    0.002    0.000 :0(find)
        9    0.115    0.013    0.115    0.013 :0(findContours)
        5    0.000    0.000    0.000    0.000 :0(findall)
      216    0.010    0.000    0.010    0.000 :0(flush)
      108    0.224    0.002    0.225    0.002 :0(fork)
        3    0.001    0.000    0.001    0.000 :0(fork_exec)
      705    0.002    0.000    0.002    0.000 :0(format)
      877    0.001    0.000    0.001    0.000 :0(from_bytes)
      136    0.000    0.000    0.000    0.000 :0(fromkeys)
     1098    0.002    0.000    0.002    0.000 :0(fspath)
        1    0.000    0.000    0.000    0.000 :0(generate_state)
     2245    0.002    0.000    0.002    0.000 :0(get)
     1514    0.001    0.000    0.001    0.000 :0(get_ident)
        1    0.000    0.000    0.000    0.000 :0(get_native_id)
     5962    0.007    0.000    0.007    0.000 :0(getattr)
       36    0.000    0.000    0.000    0.000 :0(getbuffer)
      127    0.000    0.000    0.000    0.000 :0(getcwd)
       18    0.000    0.000    0.000    0.000 :0(geterrobj)
        2    0.000    0.000    0.000    0.000 :0(gethostname)
      776    0.001    0.000    0.001    0.000 :0(getpid)
      762    0.022    0.000    0.022    0.000 :0(getrandbits)
      590    0.001    0.000    0.001    0.000 :0(globals)
       10    0.274    0.027    0.274    0.027 :0(grabscreen_x11)
        6    0.000    0.000    0.000    0.000 :0(group)
        1    0.000    0.000    0.000    0.000 :0(groups)
     4251    0.005    0.000    0.005    0.000 :0(hasattr)
        5    0.000    0.000    0.000    0.000 :0(hash)
       70    0.000    0.000    0.000    0.000 :0(id)
       20    0.000    0.000    0.000    0.000 :0(implement_array_function)
        2    0.000    0.000    0.000    0.000 :0(imread)
       18    0.391    0.022    0.391    0.022 :0(imshow)
       18    0.151    0.008    0.151    0.008 :0(inRange)
        2    0.000    0.000    0.000    0.000 :0(index)
       17    0.000    0.000    0.000    0.000 :0(insert)
      159    0.000    0.000    0.000    0.000 :0(intern)
      131    0.000    0.000    0.000    0.000 :0(is_builtin)
      355    0.000    0.000    0.000    0.000 :0(is_frozen)
      172    0.001    0.000    0.001    0.000 :0(isidentifier)
    13286    0.012    0.000    0.012    0.000 :0(isinstance)
      435    0.000    0.000    0.000    0.000 :0(issubclass)
     1586    0.001    0.000    0.001    0.000 :0(isupper)
      577    0.001    0.000    0.001    0.000 :0(items)
     4935    0.008    0.000    0.009    0.000 :0(join)
        4    0.000    0.000    0.000    0.000 :0(keys)
8826/8434    0.012    0.000    0.012    0.000 :0(len)
       40    0.001    0.000    0.001    0.000 :0(listdir)
      292    0.019    0.000    0.019    0.000 :0(loads)
        5    0.000    0.000    0.000    0.000 :0(locals)
       27    0.000    0.000    0.000    0.000 :0(locked)
        2    0.000    0.000    0.000    0.000 :0(log)
        3    0.000    0.000    0.000    0.000 :0(lower)
       12    0.000    0.000    0.000    0.000 :0(lstat)
       28    0.000    0.000    0.000    0.000 :0(lstrip)
        2    0.000    0.000    0.000    0.000 :0(maketrans)
      110    0.000    0.000    0.000    0.000 :0(match)
       66    0.000    0.000    0.000    0.000 :0(max)
      886    0.001    0.000    0.001    0.000 :0(min)
       18    0.129    0.007    0.129    0.007 :0(morphologyEx)
       18    0.001    0.000    0.001    0.000 :0(moveWindow)
       27    0.000    0.000    0.000    0.000 :0(mro)
      360    0.012    0.000    0.147    0.000 :0(next)
       13    0.000    0.000    0.000    0.000 :0(nl_langinfo)
       20    0.012    0.001    0.012    0.001 :0(open)
      292    0.003    0.000    0.003    0.000 :0(open_code)
        1    0.000    0.000    0.000    0.000 :0(openssl_md5)
        1    0.000    0.000    0.000    0.000 :0(openssl_sha1)
        1    0.000    0.000    0.000    0.000 :0(openssl_sha224)
        1    0.000    0.000    0.000    0.000 :0(openssl_sha256)
        1    0.000    0.000    0.000    0.000 :0(openssl_sha384)
        1    0.000    0.000    0.000    0.000 :0(openssl_sha512)
      778    0.004    0.000    0.004    0.000 :0(ord)
      110    0.000    0.000    0.000    0.000 :0(pack)
       15    0.000    0.000    0.000    0.000 :0(partition)
      251    0.001    0.000    0.001    0.000 :0(pipe)
       20    0.000    0.000    0.000    0.000 :0(pixel_access)
      107    0.001    0.000    0.001    0.000 :0(pointPolygonTest)
      411    0.000    0.000    0.000    0.000 :0(pop)
        9    0.000    0.000    0.000    0.000 :0(print)
        9    0.000    0.000    0.000    0.000 :0(put)
        4    0.000    0.000    0.000    0.000 :0(putenv)
       10    0.000    0.000    0.000    0.000 :0(raw_decoder)
       10    0.000    0.000    0.000    0.000 :0(raw_encoder)
      300    0.002    0.000    0.002    0.000 :0(read)
       10    0.006    0.001    0.006    0.001 :0(readline)
        2    0.000    0.000    0.000    0.000 :0(readlink)
       27    0.012    0.000    0.012    0.000 :0(rectangle)
       81    0.000    0.000    0.000    0.000 :0(recv)
        4    0.000    0.000    0.000    0.000 :0(register)
        3    0.000    0.000    0.000    0.000 :0(register_at_fork)
      175    0.000    0.000    0.000    0.000 :0(release)
     2128    0.002    0.000    0.002    0.000 :0(release_lock)
       16    0.000    0.000    0.000    0.000 :0(remove)
      180    0.001    0.000    0.001    0.000 :0(replace)
       89    0.000    0.000    0.000    0.000 :0(repr)
       18    0.268    0.015    0.268    0.015 :0(resize)
       19    0.000    0.000    0.000    0.000 :0(rfind)
       30    0.000    0.000    0.000    0.000 :0(round)
     3239    0.005    0.000    0.005    0.000 :0(rpartition)
        6    0.000    0.000    0.000    0.000 :0(rsplit)
     8371    0.005    0.000    0.005    0.000 :0(rstrip)
        1    0.000    0.000    0.000    0.000 :0(search)
        3    0.000    0.000    0.000    0.000 :0(seed)
      144    0.001    0.000    0.001    0.000 :0(select)
       63    0.000    0.000    0.000    0.000 :0(send)
        2    0.000    0.000    0.000    0.000 :0(set_string_function)
        1    0.000    0.000    0.000    0.000 :0(set_typeDict)
     2440    0.003    0.000    0.004    0.000 :0(setattr)
       58    0.000    0.000    0.000    0.000 :0(setdefault)
        9    0.000    0.000    0.000    0.000 :0(seterrobj)
       20    0.000    0.000    0.000    0.000 :0(setimage)
        1    0.009    0.009    0.009    0.009 :0(setprofile)
       35    0.000    0.000    0.000    0.000 :0(setter)
       38    0.000    0.000    0.000    0.000 :0(sizeof)
      911    0.001    0.000    0.001    0.000 :0(sort)
        6    0.000    0.000    0.000    0.000 :0(sorted)
       81    0.000    0.000    0.000    0.000 :0(split)
        1    0.000    0.000    0.000    0.000 :0(splitlines)
        1    0.000    0.000    0.000    0.000 :0(sqrt)
       27    0.001    0.000    0.001    0.000 :0(start_new_thread)
     3450    0.003    0.000    0.003    0.000 :0(startswith)
     1597    0.006    0.000    0.006    0.000 :0(stat)
      300    0.000    0.000    0.000    0.000 :0(strip)
       10    0.000    0.000    0.000    0.000 :0(sub)
        1    0.000    0.000    0.000    0.000 :0(sysconf)
       20    0.000    0.000    0.000    0.000 :0(time)
        3    0.000    0.000    0.000    0.000 :0(tolist)
        1    0.000    0.000    0.000    0.000 :0(toordinal)
      166    0.000    0.000    0.000    0.000 :0(translate)
        4    0.000    0.000    0.000    0.000 :0(txt2obj)
        2    0.000    0.000    0.000    0.000 :0(uname)
      143    0.000    0.000    0.000    0.000 :0(unicode_iscased)
      126    0.000    0.000    0.000    0.000 :0(unicode_tolower)
        1    0.000    0.000    0.000    0.000 :0(union)
     1247    0.002    0.000    0.002    0.000 :0(unpack)
        2    0.000    0.000    0.000    0.000 :0(unsetenv)
      455    0.001    0.000    0.001    0.000 :0(update)
       43    0.000    0.000    0.000    0.000 :0(upper)
        2    0.000    0.000    0.000    0.000 :0(urandom)
       13    0.000    0.000    0.000    0.000 :0(utf_8_decode)
       18    0.000    0.000    0.000    0.000 :0(values)
       19    0.000    0.000    0.000    0.000 :0(vars)
      5/3    0.000    0.000    0.000    0.000 :0(view)
        9    0.270    0.030    0.270    0.030 :0(waitKey)
      705    0.002    0.000    0.002    0.000 :0(waitpid)
       36    0.000    0.000    0.000    0.000 :0(write)
      316    0.001    0.000    0.009    0.000 <__array_function__ internals>:2(<module>)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(concatenate)
       19    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(copyto)
  320/107    0.004    0.000    0.288    0.003 <frozen importlib._bootstrap>:1017(_handle_fromlist)
      695    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:103(release)
      367    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
      367    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap>:147(__enter__)
      367    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:151(__exit__)
      695    0.003    0.000    0.006    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
      363    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:176(cb)
      328    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
    502/7    0.001    0.000    0.492    0.070 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
     4110    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
      360    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:342(__init__)
      292    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
      632    0.001    0.000    0.012    0.000 <frozen importlib._bootstrap>:376(cached)
      917    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:389(parent)
      345    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:397(has_location)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:406(spec_from_loader)
      345    0.004    0.000    0.020    0.000 <frozen importlib._bootstrap>:477(_init_module_attrs)
  345/343    0.002    0.000    0.044    0.000 <frozen importlib._bootstrap>:549(module_from_spec)
      363    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:58(__init__)
    345/7    0.003    0.000    0.494    0.071 <frozen importlib._bootstrap>:650(_load_unlocked)
      360    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:725(find_spec)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:746(create_module)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:754(exec_module)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:771(is_package)
      695    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:78(acquire)
      355    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:800(find_spec)
     1070    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:863(__enter__)
     1070    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:867(__exit__)
      360    0.005    0.000    0.076    0.000 <frozen importlib._bootstrap>:890(_find_spec)
    367/7    0.003    0.000    0.496    0.071 <frozen importlib._bootstrap>:956(_find_and_load_unlocked)
    367/7    0.003    0.000    0.496    0.071 <frozen importlib._bootstrap>:986(_find_and_load)
      292    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1010(path_stats)
       40    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:104(_path_isdir)
       48    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1088(__init__)
    48/47    0.000    0.000    0.022    0.000 <frozen importlib._bootstrap_external>:1099(create_module)
    48/40    0.000    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:1107(exec_module)
       40    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1252(_path_hooks)
      870    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1265(_path_importer_cache)
      355    0.006    0.000    0.065    0.000 <frozen importlib._bootstrap_external>:1302(_get_spec)
      355    0.001    0.000    0.066    0.000 <frozen importlib._bootstrap_external>:1334(find_spec)
       40    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1394(__init__)
      320    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1400(<genexpr>)
      340    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1426(_get_spec)
      749    0.014    0.000    0.053    0.000 <frozen importlib._bootstrap_external>:1431(find_spec)
       40    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1479(_fill_cache)
       40    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1520(path_hook_for_FileFinder)
      584    0.007    0.000    0.019    0.000 <frozen importlib._bootstrap_external>:294(cache_from_source)
      749    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:40(_relax_case)
      340    0.001    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:424(_get_cached)
      292    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:456(_check_name_wrapper)
      292    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:493(_classify_pyc)
      876    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:51(_unpack_uint32)
      292    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:526(_validate_timestamp_pyc)
      292    0.001    0.000    0.022    0.000 <frozen importlib._bootstrap_external>:578(_compile_bytecode)
     3889    0.009    0.000    0.026    0.000 <frozen importlib._bootstrap_external>:62(_path_join)
      340    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:629(spec_from_file_location)
     3889    0.009    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:64(<listcomp>)
      584    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:68(_path_split)
      292    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:774(create_module)
    292/7    0.002    0.000    0.493    0.070 <frozen importlib._bootstrap_external>:777(exec_module)
     1593    0.002    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:80(_path_stat)
      292    0.005    0.000    0.051    0.000 <frozen importlib._bootstrap_external>:849(get_code)
      512    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:90(_path_is_mode_type)
      292    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:939(__init__)
      292    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:964(get_filename)
      292    0.002    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:969(get_data)
      472    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:99(_path_isfile)
       40    0.000    0.000    0.001    0.000 <frozen zipimport>:63(__init__)
       49    0.000    0.000    0.000    0.000 <string>:1(<module>)
      736    0.001    0.000    0.002    0.000 <string>:1(__new__)
    81/65    0.000    0.000    0.011    0.000 <string>:1(parse_binary)
     1022    0.003    0.000    0.004    0.000 <string>:1(parse_value)
       72    0.000    0.000    0.001    0.000 <string>:1(to_binary)
        1    0.000    0.000    0.000    0.000 ElementPath.py:334(_SelectorContext)
        1    0.000    0.000    0.004    0.004 ElementPath.py:59(<module>)
        1    0.000    0.000    0.008    0.008 ElementTree.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ElementTree.py:106(ParseError)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1140(_ListDataStream)
        1    0.000    0.000    0.000    0.000 ElementTree.py:125(Element)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1254(XMLPullParser)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1366(TreeBuilder)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1488(XMLParser)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1751(C14NWriterTarget)
        1    0.000    0.000    0.000    0.000 ElementTree.py:492(QName)
        1    0.000    0.000    0.000    0.000 ElementTree.py:540(ElementTree)
       10    0.000    0.000    0.007    0.001 Image.py:1111(crop)
       10    0.000    0.000    0.007    0.001 Image.py:1130(_crop)
        1    0.000    0.000    0.000    0.000 Image.py:2536(ImagePointHandler)
        1    0.000    0.000    0.000    0.000 Image.py:2545(ImageTransformHandler)
       20    0.000    0.000    0.000    0.000 Image.py:2567(_check_size)
       10    0.000    0.000    0.004    0.000 Image.py:2585(new)
       10    0.000    0.000    0.020    0.002 Image.py:2624(frombytes)
        1    0.000    0.000    0.057    0.057 Image.py:27(<module>)
       10    0.000    0.000    0.000    0.000 Image.py:275(_conv_type_shape)
       10    0.000    0.000    0.000    0.000 Image.py:2821(_decompression_bomb_check)
        1    0.000    0.000    0.000    0.000 Image.py:3234(_apply_env_variables)
        1    0.000    0.000    0.000    0.000 Image.py:3270(Exif)
       10    0.000    0.000    0.000    0.000 Image.py:419(_getdecoder)
       10    0.000    0.000    0.000    0.000 Image.py:442(_getencoder)
        1    0.000    0.000    0.000    0.000 Image.py:473(_E)
        1    0.000    0.000    0.000    0.000 Image.py:514(Image)
       30    0.000    0.000    0.000    0.000 Image.py:530(__init__)
       30    0.000    0.000    0.000    0.000 Image.py:551(size)
       20    0.000    0.000    0.000    0.000 Image.py:555(_new)
       10    0.000    0.000    0.013    0.001 Image.py:676(__array_interface__)
       10    0.001    0.000    0.012    0.001 Image.py:707(tobytes)
        1    0.000    0.000    0.000    0.000 Image.py:76(DecompressionBombWarning)
       10    0.000    0.000    0.016    0.002 Image.py:775(frombytes)
        1    0.000    0.000    0.000    0.000 Image.py:80(DecompressionBombError)
       20    0.000    0.000    0.000    0.000 Image.py:801(load)
        1    0.000    0.000    0.000    0.000 ImageColor.py:20(<module>)
        1    0.000    0.000    0.000    0.000 ImageDraw.py:33(<module>)
        1    0.000    0.000    0.000    0.000 ImageDraw.py:46(ImageDraw)
        1    0.000    0.000    0.000    0.000 ImageGrab.py:18(<module>)
       10    0.000    0.000    0.302    0.030 ImageGrab.py:28(grab)
        1    0.000    0.000    0.000    0.000 ImageMode.py:17(<module>)
        1    0.000    0.000    0.000    0.000 ImageMode.py:20(ModeDescriptor)
        1    0.000    0.000    0.000    0.000 ImageOps.py:20(<module>)
        1    0.000    0.000    0.002    0.002 TiffTags.py:20(<module>)
        1    0.000    0.000    0.000    0.000 TiffTags.py:23(TagInfo)
      104    0.000    0.000    0.000    0.000 TiffTags.py:26(__new__)
        1    0.001    0.001    0.001    0.001 TiffTags.py:360(_populate)
        1    0.000    0.000    0.000    0.000 X.py:20(<module>)
        1    0.000    0.000    0.002    0.002 XK.py:23(<module>)
      184    0.000    0.000    0.001    0.000 XK.py:25(string_to_keysym)
        2    0.000    0.000    0.002    0.001 XK.py:33(load_keysym_group)
        2    0.000    0.000    0.001    0.000 XK.py:47(<listcomp>)
        1    0.000    0.000    0.000    0.000 Xatom.py:19(<module>)
        1    0.000    0.000    0.000    0.000 Xutil.py:20(<module>)
        1    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:81(_Feature)
       10    0.000    0.000    0.000    0.000 __future__.py:83(__init__)
       29    0.001    0.000    0.581    0.020 __init__.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:101(CFunctionType)
        1    0.000    0.000    0.000    0.000 __init__.py:102(PyperclipTimeoutException)
        1    0.000    0.000    0.000    0.000 __init__.py:1038(StreamHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1121(FileHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:119(PyScreezeException)
        1    0.000    0.000    0.000    0.000 __init__.py:1190(_StderrHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1196(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1214(PlaceHolder)
        1    0.000    0.000    0.000    0.000 __init__.py:122(ImageNotFoundException)
        2    0.000    0.000    0.000    0.000 __init__.py:1220(__init__)
        9    0.000    0.000    0.008    0.001 __init__.py:1243(moveTo)
        1    0.000    0.000    0.000    0.000 __init__.py:1256(Manager)
        3    0.000    0.000    0.000    0.000 __init__.py:126(requiresPillow)
        1    0.000    0.000    0.000    0.000 __init__.py:1261(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:1272(getLogger)
        1    0.000    0.000    0.364    0.364 __init__.py:13(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:1323(_fixupParents)
        1    0.000    0.000    0.000    0.000 __init__.py:134(UnidentifiedImageError)
        1    0.000    0.000    0.000    0.000 __init__.py:1377(Logger)
        3    0.000    0.000    0.000    0.000 __init__.py:1392(__init__)
        9    0.000    0.000    0.007    0.001 __init__.py:1400(_mouseMoveDrag)
       14    0.000    0.000    0.000    0.000 __init__.py:141(_check_size)
        1    0.000    0.000    0.001    0.001 __init__.py:147(EventType)
        1    0.000    0.000    0.002    0.002 __init__.py:15(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:153(py_object)
        1    0.000    0.000    0.000    0.000 __init__.py:162(c_short)
        5    0.000    0.000    0.000    0.000 __init__.py:165(raisePyAutoGUIImageNotFoundException)
        1    0.000    0.000    0.000    0.000 __init__.py:166(c_ushort)
        1    0.000    0.000    0.021    0.021 __init__.py:17(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:170(c_long)
       27    0.000    0.000    0.006    0.000 __init__.py:1708(failSafeCheck)
        1    0.000    0.000    0.000    0.000 __init__.py:1731(RootLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:1737(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:174(c_ulong)
        1    0.000    0.000    0.000    0.000 __init__.py:1748(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 __init__.py:183(c_int)
        1    0.000    0.000    0.000    0.000 __init__.py:1867(CallWrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:187(c_uint)
        1    0.000    0.000    0.000    0.000 __init__.py:1889(XView)
        4    0.000    0.000    0.000    0.000 __init__.py:189(_checkLevel)
        1    0.000    0.000    0.000    0.000 __init__.py:19(<module>)
        1    0.000    0.000    0.014    0.014 __init__.py:19(bootstrap)
        1    0.000    0.000    0.000    0.000 __init__.py:191(Event)
        1    0.000    0.000    0.000    0.000 __init__.py:191(c_float)
        1    0.000    0.000    0.000    0.000 __init__.py:1910(YView)
        1    0.000    0.000    0.000    0.000 __init__.py:1931(Wm)
        1    0.000    0.000    0.000    0.000 __init__.py:195(c_double)
        1    0.000    0.000    0.000    0.000 __init__.py:199(c_longdouble)
        4    0.000    0.000    0.000    0.000 __init__.py:20(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:2006(getLogger)
       59    0.000    0.000    0.000    0.000 __init__.py:21(__new__)
        1    0.000    0.000    0.000    0.000 __init__.py:2135(NullHandler)
      112    0.000    0.000    0.000    0.000 __init__.py:214(_acquireLock)
        1    0.000    0.000    0.000    0.000 __init__.py:22(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:220(c_ubyte)
      112    0.001    0.000    0.001    0.000 __init__.py:223(_releaseLock)
